name,code,temp,
Vanuatu,VUT,1.38,
Nigeria,NGA,27.1,
Netherlands,NLD,20.51,
Norway,NOR,27.53,
Nepal,NPL,25.15,
Nauru,NRU,24.63,
Suriname,SUR,24.12,
Nicaragua,NIC,19.22,
New Zealand,NZL,25.79,
Paraguay,PRY,7.74,
Peru,PER,14.15,
Pakistan,PAK,23.96,
Poland,POL,27.5,
Panama,PAN,9.17,
Portugal,PRT,-5.15,
Papua New Guinea,PNG,18.8,
Guinea-Bissau,GNB,26.44,
Qatar,QAT,10.82,
Reunion,REU,25.19,
Romania,ROU,28.27,
Republic of Moldova,MDA,9.96,
Philippines,PHL,26.67,
Puerto Rico,PRI,26.68,
Russia,RUS,7.45,
Rwanda,RWA,7.79,
Saudi Arabia,SAU,25.6,
Saint Kitts and Nevis,KNA,26.62,
Seychelles,SYC,16.87,
South Africa,ZAF,10.44,
Lesotho,LSO,27.33,
Botswana,BWA,12.21,
Senegal,SEN,26.53,
Slovenia,SVN,27.74,
Sierra Leone,SLE,26.65,
Singapore,SGP,-8.92,
Somalia,SOM,2.32,
Spain,ESP,4.43,
Saint Lucia,LCA,17.94,
Sudan,SDN,2.86,
Sweden,SWE,22.19,
Syrian Arab Republic,SYR,26.6,
Switzerland,CHE,23.25,
Trinidad and Tobago,TTO,27.78,
Thailand,THA,24.65,
Tajikistan,TJK,26.77,
Tokelau,TKL,27.76,
Tonga,TON,24.17,
Togo,TGO,25.93,
Sao Tome and Principe,STP,19.06,
Tunisia,TUN,11.31,
Turkey,TUR,15.95,
Tuvalu,TUV,25.24,
Turkmenistan,TKM,27.99,
United Republic of Tanzania,TZA,22.59,
Uganda,UGA,8.64,
United Kingdom,GBR,27.75,
Ukraine,UKR,8.19,
United States,USA,8.59,
Burkina Faso,BFA,17.33,
Uruguay,URY,12.76,
Uzbekistan,UZB,24.4,
Saint Vincent and the Grenadines,VCT,25.04,
Venezuela,VEN,24.3,
British Virgin Islands,VGB,26.14,
Viet Nam,VNM,23.37,
United States Virgin Islands,VIR,25.12,
Namibia,NAM,21.53,
Wallis and Futuna Islands,WLF,21,
